salmon_version,samp_type,opt_type,quant_errors,num_libraries,library_types,frag_dist_length,frag_length_mean,frag_length_sd,seq_bias_correct,gc_bias_correct,num_bias_bins,mapping_type,keep_duplicates,num_valid_targets,num_decoy_targets,num_eq_classes,serialized_eq_classes,eq_class_properties,length_classes,index_seq_hash,index_name_hash,index_seq_hash512,index_name_hash512,index_decoy_seq_hash,index_decoy_name_hash,num_bootstraps,num_processed,num_mapped,num_decoy_fragments,num_dovetail_fragments,num_fragments_filtered_vm,num_alignments_below_threshold_for_mapped_fragments_vm,percent_mapped,call,start_time,end_time,SampleID
1.10.2,none,vb,[],1,['ISR'],1001,229.21725049518096,97.9057680744781,False,False,4096,mapping,True,990358,0,38879,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,56982543,3023236,0,246907,9211113,2270594501,5.305547700810755,quant,Tue Oct 31 13:52:30 2023,Tue Oct 31 13:57:09 2023,G3.DEPTH.NS.S4C6.15m.A
1.10.2,none,vb,[],1,['ISR'],1001,213.0935682024213,87.65483400429397,False,False,4096,mapping,True,990358,0,30344,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,56186452,1956634,0,204447,6804415,1566152290,3.4823946527180607,quant,Tue Oct 31 15:43:49 2023,Tue Oct 31 15:48:37 2023,G3.DEPTH.NS.S8C2.41m.B
1.10.2,none,vb,[],1,['ISR'],1001,167.11174611054616,46.00446590953183,False,False,4096,mapping,True,990358,0,18277,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,68962628,804077,0,407487,3061701,708418798,1.165960496749051,quant,Tue Oct 31 05:40:05 2023,Tue Oct 31 05:44:20 2023,G2.REXP1.NS.Ctrl.T96.B
1.10.2,none,vb,[],1,['ISR'],1001,216.97486542169565,79.9138976112682,False,False,4096,mapping,True,990358,0,382229,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,57954229,2924585,0,1796760,3513271,1224667030,5.046370300258848,quant,Tue Oct 31 04:57:55 2023,Tue Oct 31 05:02:26 2023,G2.DCM.NS.S15C2.56m.B
1.10.2,none,vb,[],1,['ISR'],1001,169.47302713811413,51.71716255130536,False,False,4096,mapping,True,990358,0,131748,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,77082631,2666315,0,569989,4448546,1150178755,3.4590347597242754,quant,Tue Oct 31 07:54:48 2023,Tue Oct 31 08:00:07 2023,G2.REXP3.NS.NPFe.T96.A
1.10.2,none,vb,[],1,['ISR'],1001,276.65010922091045,118.94972924665305,False,False,4096,mapping,True,990358,0,81551,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,80914399,2510382,0,194268,4414475,1139175874,3.1025157833774433,quant,Tue Oct 31 14:21:39 2023,Tue Oct 31 14:27:20 2023,G3.DEPTH.NS.S5C8.125m.B
1.10.2,none,vb,[],1,['ISR'],1001,182.2110637052957,64.57399101399916,False,False,4096,mapping,True,990358,0,145539,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,75187196,3977354,0,541284,5406295,1263141664,5.289935270361725,quant,Tue Oct 31 07:18:49 2023,Tue Oct 31 07:24:12 2023,G2.REXP2.NS.NPFe.T96.C
1.10.2,none,vb,[],1,['ISR'],1001,242.87283695084705,84.75503353411598,False,False,4096,mapping,True,990358,0,1111611,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,220796241,26541639,0,2025457,14654923,4109822699,12.020874485811559,quant,Tue Oct 31 21:46:36 2023,Tue Oct 31 22:07:08 2023,G3.UW.NS.UW32_3.7m.A
1.10.2,none,vb,[],1,['ISR'],1001,217.10077889938677,89.45820398238187,False,False,4096,mapping,True,990358,0,35136,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,62469661,3136673,0,301683,9221258,2511259335,5.02111416932453,quant,Tue Oct 31 18:18:59 2023,Tue Oct 31 18:24:40 2023,G3.DIEL.NS.S4C28.15m.A
1.10.2,none,vb,[],1,['ISR'],1001,219.0878860818448,85.1835375724915,False,False,4096,mapping,True,990358,0,319117,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,63306019,4174685,0,2941802,5005232,2408292854,6.594451943029303,quant,Tue Oct 31 04:48:13 2023,Tue Oct 31 04:53:57 2023,G2.DCM.NS.S11C2.50m.A
1.10.2,none,vb,[],1,['ISR'],1001,210.37423984342337,83.10011819447485,False,False,4096,mapping,True,990358,0,1301345,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,182142159,5618584,0,2010497,8666181,2584617566,3.084724607881693,quant,Tue Oct 31 12:45:26 2023,Tue Oct 31 12:57:25 2023,G2.SURF.NS.S17C1.15m.B
1.10.2,none,vb,[],1,['ISR'],1001,214.79368682431405,77.13983770244185,False,False,4096,mapping,True,990358,0,78734,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,176108232,8189078,0,815238,22265048,5188537391,4.650025672848729,quant,Wed Nov 01 01:19:32 2023,Wed Nov 01 01:32:55 2023,G3.UW.NS.UW40_1.7m.B
1.10.2,none,vb,[],1,['ISR'],1001,217.42278159739865,88.52718069401544,False,False,4096,mapping,True,990358,0,36943,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,61908913,3481493,0,291169,10793028,2872523042,5.623573135583886,quant,Tue Oct 31 17:07:28 2023,Tue Oct 31 17:13:30 2023,G3.DIEL.NS.S4C18.15m.C
1.10.2,none,vb,[],1,['ISR'],1001,204.24345966525806,79.38965906844153,False,False,4096,mapping,True,990358,0,1770299,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,161177671,6017519,0,1867118,6576050,1896168782,3.7334693836095942,quant,Tue Oct 31 13:39:46 2023,Tue Oct 31 13:52:26 2023,G2.SURF.NS.S18C1.15m.C
1.10.2,none,vb,[],1,['ISR'],1001,233.0801355218748,97.63490160970375,False,False,4096,mapping,True,990358,0,42962,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,67682395,3487188,0,233760,9512703,2357977468,5.152282214599527,quant,Tue Oct 31 17:59:47 2023,Tue Oct 31 18:05:45 2023,G3.DIEL.NS.S4C23.15m.C
1.10.2,none,vb,[],1,['ISR'],1001,236.62925369182716,81.21861273101476,False,False,4096,mapping,True,990358,0,2021211,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,182944719,25432424,0,1714311,9640750,2589736683,13.901698906105073,quant,Tue Oct 31 20:25:55 2023,Tue Oct 31 20:48:37 2023,G3.UW.NS.UW25_1.7m.A
1.10.2,none,vb,[],1,['ISR'],1001,180.7423634637332,58.19044189310648,False,False,4096,mapping,True,990358,0,96742,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,62688701,1974560,0,460468,2817136,852323135,3.149786115363915,quant,Tue Oct 31 07:44:34 2023,Tue Oct 31 07:49:23 2023,G2.REXP3.NS.LoNP.T96.A
1.10.2,none,vb,[],1,['ISR'],1001,236.36996814574908,82.0857999537097,False,False,4096,mapping,True,990358,0,390279,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,144448446,10230395,0,786378,12235816,2758150630,7.082384949991086,quant,Wed Nov 01 00:05:18 2023,Wed Nov 01 00:16:38 2023,G3.UW.NS.UW37_1.7m.B
1.10.2,none,vb,[],1,['ISR'],1001,224.46951362266645,84.15304869831606,False,False,4096,mapping,True,990358,0,1147111,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,188935960,6239519,0,634554,3879082,169556973,3.302451793718888,quant,Tue Oct 31 02:57:02 2023,Tue Oct 31 03:08:27 2023,G1.SURF.NS.S13C1.15m.A
1.10.2,none,vb,[],1,['ISR'],1001,221.85077900493755,93.11866808100899,False,False,4096,mapping,True,990358,0,42398,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,71091279,3940063,0,308285,11611782,3016304355,5.542259269241731,quant,Tue Oct 31 19:39:47 2023,Tue Oct 31 19:46:41 2023,G3.DIEL.NS.S4C4.15m.B
1.10.2,none,vb,[],1,['ISR'],1001,166.96216281747994,71.47483095961391,False,False,4096,mapping,True,990358,0,2483,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,15126701,32697,0,21275,377811,16440200,0.21615420308763955,quant,Tue Oct 31 03:58:48 2023,Tue Oct 31 03:59:54 2023,G2.BEXP1.NS.DHPS.T96.C
1.10.2,none,vb,[],1,['ISR'],1001,227.33086383641287,95.97740854746496,False,False,4096,mapping,True,990358,0,34242,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,53023569,2758647,0,215297,7949508,2114281191,5.202680717324027,quant,Tue Oct 31 16:15:34 2023,Tue Oct 31 16:20:25 2023,G3.DIEL.NS.S4C13.15m.A
1.10.2,none,vb,[],1,['ISR'],1001,216.5524882482735,88.58194003363576,False,False,4096,mapping,True,990358,0,38384,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,59262732,2389908,0,260738,8275833,1799886469,4.032733421739652,quant,Tue Oct 31 20:13:04 2023,Tue Oct 31 20:18:13 2023,G3.DIEL.NS.S4C8.15m.B
1.10.2,none,vb,[],1,['ISR'],1001,220.07066299389433,94.65482594294093,False,False,4096,mapping,True,990358,0,42932,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,75725196,3934120,0,403137,11722151,3181773469,5.195258920161791,quant,Tue Oct 31 16:04:08 2023,Tue Oct 31 16:10:23 2023,G3.DIEL.NS.S4C11.15m.B
1.10.2,none,vb,[],1,['IU'],1001,187.00099913821512,72.52427963491327,False,False,4096,mapping,True,990358,0,24437,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,179371061,313470,0,143330,4612605,81649080,0.17476063209549728,quant,Tue Oct 31 01:47:19 2023,Tue Oct 31 01:58:15 2023,G1.SURF.NS.S08C1.15m.C
1.10.2,none,vb,[],1,['ISR'],1001,196.52633102395518,79.89354041719774,False,False,4096,mapping,True,990358,0,72102,False,"['range_factorized', 'gzipped']","[252, 471, 777, 1176, 41865]",fcbc8f70489abf464eb71bd48eb66ead1a330b564932d773c24e34b6001397a0,2aafd2aaa0d85c916e70b6fe1746b7a588d0bb51b638ae90990c74a283872a8c,e33234d65d25efebe3ad18a31f534c0da6afc587c39b2eede87972ffc2b9b8c939af9eb4758840a155e3f17e62886390282adad25b7651d61baeb88d36ee28b9,b014aa84358b6bd78f0cfa367c63bb3029e3b7276401e2c69534bee386719bdce40ae6d491972753653e26d1885c7b849cc8fb11893006473caa08d2fb8a02f9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,223581883,6474983,0,743233,19922270,4947904679,2.896023109350054,quant,Wed Nov 01 02:06:57 2023,Wed Nov 01 02:21:41 2023,G3.UW.NS.UW40_2.7m.C
